Elapsed Time,Absolute x coordinate,Absolute y coordinate,eyeGazePdfUpperRect.x,eyeGazePdfUpperRect.y,eyeGazePdfUpperRect.height,eyeGazePdfUpperRect.width,eyeGazePdfLowerRect.x,eyeGazePdfLowerRect.y,eyeGazePdfLowerRect.height,eyeGazePdfLowerRect.width,upper page number,lower page number
400539.115,1214,300,299,0,288,768,299,480,288,768,7,8
400667.074999998,1101,245,299,0,288,768,299,480,288,768,7,8
400768.550000001,745,297,299,0,288,768,299,480,288,768,7,8
400876.43,33,919,299,0,288,768,299,480,288,768,7,8
400990.664999998,1258,44,299,0,288,768,299,480,288,768,7,8
401121.429999999,1419,-1,299,0,288,768,299,480,288,768,7,8
401228.005000001,900,738,299,0,288,768,299,480,288,768,7,8
401331.914999999,1051,664,299,0,288,768,299,480,288,768,7,8
401431.079999998,855,104,299,0,288,768,299,480,288,768,7,8
401538.404999999,854,608,299,0,288,768,299,480,288,768,7,8
401639.800000001,715,-371,299,0,288,768,299,480,288,768,7,8
401771.850000001,367,731,299,0,288,768,299,480,288,768,7,8
401889.289999999,180,824,299,0,288,768,299,480,288,768,7,8
402003.984999999,1440,193,299,0,288,768,299,480,288,768,7,8
402105.465000001,1701,133,299,0,288,768,299,480,288,768,7,8
402237.024999999,-1326,1468,299,0,288,768,299,480,288,768,7,8
402356.28,1655,-953,299,0,288,768,299,480,288,768,7,8
402469.935000001,1585,-341,299,0,288,768,299,480,288,768,7,8
402592.764999998,284,892,299,0,288,768,299,480,288,768,7,8
402735.835,-347,1696,299,0,288,768,299,480,288,768,7,8
402870.029999998,-541,848,299,0,288,768,299,480,288,768,7,8
403003.685,648,955,299,0,288,768,299,480,288,768,7,8
403127.199999999,1300,3254,299,0,288,768,299,480,288,768,7,8
403275.985,3019,-1593,299,0,288,768,299,480,288,768,7,8
403395.614999998,-692,1518,299,0,288,768,299,480,288,768,7,8
403526.839999999,3398,-1494,299,0,288,768,299,480,288,768,7,8
403688.529999999,487,881,299,0,288,768,299,480,288,768,7,8
403799.364999999,1526,-246,299,0,288,768,299,480,288,768,7,8
403906.96,-289,712,299,0,288,768,299,480,288,768,7,8
404041.564999999,949,689,299,0,288,768,299,480,288,768,7,8
404179.179999999,-150,1283,299,0,288,768,299,480,288,768,7,8
404312.575,-440,1203,299,0,288,768,299,480,288,768,9,8
404484.109999998,1261,477,299,0,288,768,299,480,288,768,9,8
404625.769999999,-2514,2314,299,0,288,768,299,480,288,768,9,8
404736.849999998,824,1372,299,0,288,768,299,480,288,768,9,8
404862.2,1569,146,299,0,288,768,299,480,288,768,9,8
404994.305,2054,193,299,0,288,768,299,480,288,768,9,8
405129.505000001,204,384,299,0,288,768,299,480,288,768,9,8
405249.084999999,1142,-900,299,0,288,768,299,480,288,768,9,8
405362.9,1430,-716,299,0,288,768,299,480,288,768,9,8
405464.329999999,619,897,299,0,288,768,299,480,288,768,9,8
405570.345,-117,1030,299,0,288,768,299,480,288,768,9,8
405673.920000001,1328,839,299,0,288,768,299,480,288,768,9,8
405791.429999998,2001,111,299,0,288,768,299,480,288,768,9,8
405904.575,1736,-50,299,0,288,768,299,480,288,768,9,8
406024.574999999,416,1248,299,0,288,768,299,480,288,768,9,8
406132.689999999,-590,1602,299,0,288,768,299,480,288,768,9,8
406256.024999999,1015,1037,299,0,288,768,299,480,288,768,9,8
406372.244999999,407,855,299,0,288,768,299,480,288,768,9,8
406490.174999999,250,1826,299,0,288,768,299,480,288,768,9,8
406609.249999998,-25,999,299,0,288,768,299,480,288,768,9,8
406721.47,1020,1279,299,0,288,768,299,480,288,768,9,8
406826.095,1653,827,299,0,288,768,299,480,288,768,9,8
406933.705,276,509,299,0,288,768,299,480,288,768,9,8
407042.705,141,1775,299,0,288,768,299,480,288,768,9,8
407146.065000001,1728,404,299,0,288,768,299,480,288,768,9,8
407241.295,3009,-230,299,0,288,768,299,480,288,768,9,8
407355.244999999,166,2123,299,0,288,768,299,480,288,768,9,8
407472.099999999,2290,-100,299,0,288,768,299,480,288,768,9,8
407587.97,3671,-1264,299,0,288,768,299,480,288,768,9,8
407704.275,3229,-1564,299,0,288,768,299,480,288,768,9,8
407820.734999998,1104,-905,299,0,288,768,299,480,288,768,9,8
407923.98,-168,779,299,0,288,768,299,480,288,768,9,8
408043.005,1484,572,299,0,288,768,299,480,288,768,9,8
408153.24,278,952,299,0,288,768,299,480,288,768,9,8
408270.464999998,1954,856,299,0,288,768,299,480,288,768,9,8
408388.009999999,2556,-170,299,0,288,768,299,480,288,768,9,8
408521.539999998,986,1690,299,0,288,768,299,480,288,768,9,8
408653.66,1632,501,299,0,288,768,299,480,288,768,9,8
408759.024999999,-515,423,299,0,288,768,299,480,288,768,9,8
408882.815000001,2299,-529,299,0,288,768,299,480,288,768,9,8
408989.07,2659,-180,299,0,288,768,299,480,288,768,9,8
409090.894999998,-636,1224,299,0,288,768,299,480,288,768,9,8
409206.920000001,1402,34,299,0,288,768,299,480,288,768,9,8
409312.839999999,1291,-749,299,0,288,768,299,480,288,768,9,8
409420.894999999,954,1306,299,0,288,768,299,480,288,768,9,8
409554.174999998,798,1248,299,0,288,768,299,480,288,768,9,8
409688.494999998,-408,67,299,0,288,768,299,480,288,768,9,8
409785.7,1202,-842,299,0,288,768,299,480,288,768,9,8
409888.479999998,1149,-353,299,0,288,768,299,480,288,768,9,8
410012.145000001,668,151,299,0,288,768,299,480,288,768,9,8
410112.985,378,1058,299,0,288,768,299,480,288,768,9,8
410221.959999999,-458,1061,299,0,288,768,299,480,288,768,9,8
410324.925000001,230,-90,299,0,288,768,299,480,288,768,9,8
410440.885,1736,-92,299,0,288,768,299,480,288,768,9,8
410555.844999999,982,-16,299,0,288,768,299,480,288,768,9,8
410673.524999998,1369,-61,299,0,288,768,299,480,288,768,9,8
410784.42,1534,-73,299,0,288,768,299,480,288,768,9,8
410883.62,30,540,299,0,288,768,299,480,288,768,9,8
410995.994999997,154,1209,299,0,288,768,299,480,288,768,9,8
411122.465,1287,-202,299,0,288,768,299,480,288,768,9,8
411241.08,-71,1319,299,0,288,768,299,480,288,768,9,8
411347.115000001,-962,1623,299,0,288,768,299,480,288,768,9,8
411471.405,2594,-584,299,0,288,768,299,480,288,768,9,8
411590.059999999,23,788,299,0,288,768,299,480,288,768,9,8
411709.175,71,1544,299,0,288,768,299,480,288,768,9,8
411823.349999999,397,421,299,0,288,768,299,480,288,768,9,8
411924.41,-225,2251,299,0,288,768,299,480,288,768,9,8
412022.829999998,-2,2134,299,0,288,768,299,480,288,768,9,8
412140.449999999,938,1064,299,0,288,768,299,480,288,768,9,8
412256.219999999,2249,-386,299,0,288,768,299,480,288,768,9,8
412375.895000001,-502,206,299,0,288,768,299,480,288,768,9,8
412490.460000001,1191,-1444,299,0,288,768,299,480,288,768,9,8
412607.789999998,988,-2169,299,0,288,768,299,480,288,768,9,8
412721.529999999,976,811,299,0,288,768,299,480,288,768,9,8
412841.454999998,1749,1302,299,0,288,768,299,480,288,768,9,8
412943.469999998,-487,1929,299,0,288,768,299,480,288,768,9,8
413072.099999998,1142,-566,299,0,288,768,299,480,288,768,9,8
413174.210000001,351,1240,299,0,288,768,299,480,288,768,9,8
413291.709999998,570,1303,299,0,288,768,299,480,288,768,9,8
413388.445000001,194,682,299,0,288,768,299,480,288,768,9,8
413493.254999998,300,2208,299,0,288,768,299,480,288,768,9,8
413727.25,1864,-73,299,0,288,768,299,480,288,768,9,8
413861.975,-1301,3576,299,0,288,768,299,480,288,768,9,8
413972.65,1353,950,299,0,288,768,299,480,288,768,9,8
414089.544999999,-175,1820,299,0,288,768,299,480,288,768,9,8
414193.1,1798,96,299,0,288,768,299,480,288,768,9,8
414305.550000001,2020,281,299,0,288,768,299,480,288,768,9,8
414400.07,1225,614,299,0,288,768,299,480,288,768,9,8
414503.710000001,545,661,299,0,288,768,299,480,288,768,9,8
414608.884999998,762,401,299,0,288,768,299,480,288,768,9,8
414728.279999999,-432,1385,299,0,288,768,299,480,288,768,9,8
414846.125,3194,-929,299,0,288,768,299,480,288,768,9,8
414972.474999999,1388,45,299,0,288,768,299,480,288,768,9,8
415093.17,1052,-282,299,0,288,768,299,480,288,768,9,8
415205.204999998,1033,1029,299,0,288,768,299,480,288,768,9,8
415325.819999998,-435,328,299,0,288,768,299,480,288,768,9,8
415439.705000001,1735,-679,299,0,288,768,299,480,288,768,9,8
415576.02,1158,-466,299,0,288,768,299,480,288,768,9,8
415692.39,-26,1287,299,0,288,768,299,480,288,768,9,8
415806.474999998,1488,-988,299,0,288,768,299,480,288,768,9,8
415930.104999999,-693,159,299,0,288,768,299,480,288,768,9,8
416037.349999999,1218,-942,299,0,288,768,299,480,288,768,9,8
416159.540000001,767,-160,299,0,288,768,299,480,288,768,9,8
416267.594999998,-383,205,299,0,288,768,299,480,288,768,9,8
416376.635000001,181,230,299,0,288,768,299,480,288,768,9,8
416507.084999997,-1131,1709,299,0,288,768,299,480,288,768,9,8
416622.069999998,-498,1600,299,0,288,768,299,480,288,768,9,8
416739.484999998,53,867,299,0,288,768,299,480,288,768,9,8
416873.345,-1133,2605,299,0,288,768,299,480,288,768,9,8
416991.814999998,830,448,299,0,288,768,299,480,288,768,9,8
417092.199999999,584,919,299,0,288,768,299,480,288,768,9,8
417208.200000001,104,816,299,0,288,768,299,480,288,768,9,8
417325.264999999,807,274,299,0,288,768,299,480,288,768,9,8
417427.499999998,-242,1118,299,0,288,768,299,480,288,768,9,8
417541.849999998,1089,1061,299,0,288,768,299,480,288,768,9,8
417664.219999999,974,1016,299,0,288,768,299,480,288,768,9,8
417774.939999999,-889,2491,299,0,288,768,299,480,288,768,9,8
417897.265,1084,1253,299,0,288,768,299,480,288,768,9,8
418011.474999999,-644,510,299,0,288,768,299,480,288,768,9,8
418127.29,1215,1316,299,0,288,768,299,480,288,768,9,8
418234.710000001,-984,1188,299,0,288,768,299,480,288,768,9,8
418366.470000001,2094,-350,299,0,288,768,299,480,288,768,9,8
418473.395000001,-1597,1758,299,0,288,768,299,480,288,768,9,8
418574.339999999,-56,1770,299,0,288,768,299,480,288,768,9,8
418685.425,1049,-264,299,0,288,768,299,480,288,768,9,8
418775.405,314,470,299,0,288,768,299,480,288,768,9,8
418876.679999998,361,1335,299,0,288,768,299,480,288,768,9,8
418986.194999998,182,1232,299,0,288,768,299,480,288,768,9,8
419093.929999999,3013,-809,299,0,288,768,299,480,288,768,9,8
419206.35,-381,525,299,0,288,768,299,480,288,768,9,8
419305.280000001,1103,900,299,0,288,768,299,480,288,768,9,8
419398.789999999,274,573,299,0,288,768,299,480,288,768,9,8
419497.725000001,-922,2684,299,0,288,768,299,480,288,768,9,8
419602.025,-302,1197,299,0,288,768,299,480,288,768,9,8
419707.964999998,9,1512,299,0,288,768,299,480,288,768,9,8
419826.304999999,439,1024,299,0,288,768,299,480,288,768,9,8
419941.514999999,-137,1693,299,0,288,768,299,480,288,768,9,8
420034.905,326,1369,299,0,288,768,299,480,288,768,9,8
420145.854999999,728,788,299,0,288,768,299,480,288,768,9,8
420257.34,1046,1487,299,0,288,768,299,480,288,768,9,8
420352.179999998,-738,2777,299,0,288,768,299,480,288,768,9,8
420460.175,-579,2821,299,0,288,768,299,480,288,768,9,8
420576.32,1064,606,299,0,288,768,299,480,288,768,9,8
420689.119999999,-715,2163,299,0,288,768,299,480,288,768,9,8
420790.430000001,1633,-38,299,0,288,768,299,480,288,768,9,8
420911.365,1288,330,299,0,288,768,299,480,288,768,9,8
421022.829999998,1804,383,299,0,288,768,299,480,288,768,9,8
421123.230000001,75,1084,299,0,288,768,299,480,288,768,9,8
421225.190000001,2838,-634,299,0,288,768,299,480,288,768,9,8
421356.229999998,911,992,299,0,288,768,299,480,288,768,9,8
421490.425,4490,-526,299,0,288,768,299,480,288,768,9,8
421611.764999998,-421,2175,299,0,288,768,299,480,288,768,9,8
421725.409999999,303,837,299,0,288,768,299,480,288,768,9,8
421836.465,2136,541,299,0,288,768,299,480,288,768,9,8
421956.845000001,558,1225,299,0,288,768,299,480,288,768,9,8
422074.225,-849,1847,299,0,288,768,299,480,288,768,9,8
422176.084999999,1565,58,299,0,288,768,299,480,288,768,9,8
422291.784999998,613,1348,299,0,288,768,299,480,288,768,9,8
422424.684999998,279,959,299,0,288,768,299,480,288,768,9,8
422549.149999999,363,1065,299,0,288,768,299,480,288,768,9,8
422653.989999999,-289,1646,299,0,288,768,299,480,288,768,9,8
422756.484999998,414,-264,299,0,288,768,299,480,288,768,9,8
422858.609999999,781,1900,299,0,288,768,299,480,288,768,9,8
422976.759999998,971,1035,299,0,288,768,299,480,288,768,9,8
423091.399999997,-240,1615,299,0,288,768,299,480,288,768,9,8
423224.180000001,689,984,299,0,288,768,299,480,288,768,9,8
423357.71,-301,707,299,0,288,768,299,480,288,768,9,8
423490.634999998,-347,1514,299,0,288,768,299,480,288,768,9,8
423584.899999998,1558,-510,299,0,288,768,299,480,288,768,9,8
423723.879999998,1076,567,299,0,288,768,299,480,288,768,9,8
423843.33,1436,1358,299,0,288,768,299,480,288,768,9,8
423951.675,1420,1078,299,0,288,768,299,480,288,768,9,8
424050.254999998,1508,-619,299,0,288,768,299,480,288,768,9,8
424158.724999998,268,-238,299,0,288,768,299,480,288,768,9,8
424261.445,-260,-202,299,0,288,768,299,480,288,768,9,8
424374.874999998,-290,1093,299,0,288,768,299,480,288,768,9,8
424498.149999999,-690,691,299,0,288,768,299,480,288,768,9,8
424642.400000001,1082,-979,299,0,288,768,299,480,288,768,9,8
424753.389999998,1262,509,299,0,288,768,299,480,288,768,9,8
424886.1,527,700,299,0,288,768,299,480,288,768,9,8
425018.400000001,1860,-651,299,0,288,768,299,480,288,768,9,8
425159.305000001,-268,730,299,0,288,768,299,480,288,768,9,8
425277.129999999,-587,1611,299,0,288,768,299,480,288,768,9,8
425425.765,-1428,2048,299,0,288,768,299,480,288,768,9,10
425582.064999999,2000,1025,299,0,288,768,299,480,288,768,9,10
425769.369999998,-798,2964,299,0,288,768,299,480,288,768,9,10
425890.149999999,-1649,2653,299,0,288,768,299,480,288,768,9,10
425991.555000001,519,1165,299,0,288,768,299,480,288,768,9,10
426112.290000001,-1247,1073,299,0,288,768,299,480,288,768,9,10
426227.684999998,492,1144,299,0,288,768,299,480,288,768,9,10
426353.619999998,-486,1059,299,0,288,768,299,480,288,768,9,10
426474.344999999,-357,910,299,0,288,768,299,480,288,768,9,10
426600.944999998,-174,1026,299,0,288,768,299,480,288,768,9,10
426702.03,667,-1045,299,0,288,768,299,480,288,768,9,10
426801.009999999,-3317,2628,299,0,288,768,299,480,288,768,9,10
426908.714999998,-300,1904,299,0,288,768,299,480,288,768,9,10
427005.375000001,-211,476,299,0,288,768,299,480,288,768,9,10
427103.134999998,1547,841,299,0,288,768,299,480,288,768,9,10
427225.719999999,-2807,3170,299,0,288,768,299,480,288,768,9,10
427344.9,1520,277,299,0,288,768,299,480,288,768,9,10
427462.844999998,235,340,299,0,288,768,299,480,288,768,9,10
427573.864999999,-1684,1384,299,0,288,768,299,480,288,768,9,10
427691.769999998,-127,810,299,0,288,768,299,480,288,768,9,10
427794.865,-572,731,299,0,288,768,299,480,288,768,9,10
427896.404999999,-1930,1259,299,0,288,768,299,480,288,768,9,10
428007.654999998,-510,1455,299,0,288,768,299,480,288,768,9,10
428116.624999999,92,59,299,0,288,768,299,480,288,768,9,10
428241.139999998,-776,2042,299,0,288,768,299,480,288,768,9,10
428374.804999999,953,845,299,0,288,768,299,480,288,768,9,10
428484.929999999,1404,625,299,0,288,768,299,480,288,768,9,10
428594.819999998,-229,829,299,0,288,768,299,480,288,768,9,10
428708.549999999,216,421,299,0,288,768,299,480,288,768,9,10
428841.710000001,892,-585,299,0,288,768,299,480,288,768,9,10
428940.53,465,871,299,0,288,768,299,480,288,768,9,10
429044.259999999,704,37,299,0,288,768,299,480,288,768,9,10
429142.284999998,1375,-1590,299,0,288,768,299,480,288,768,9,10
429274.064999998,243,460,299,0,288,768,299,480,288,768,9,10
429378.33,1673,-331,299,0,288,768,299,480,288,768,9,10
429495.899999998,675,1161,299,0,288,768,299,480,288,768,9,10
429610.085,994,-154,299,0,288,768,299,480,288,768,9,10
429741.845000001,20,424,299,0,288,768,299,480,288,768,9,10
429860.805,861,-12,299,0,288,768,299,480,288,768,9,10
429976.494999999,-209,291,299,0,288,768,299,480,288,768,9,10
430108.679999998,842,-744,299,0,288,768,299,480,288,768,9,10
430227.579999999,2469,-1081,299,0,288,768,299,480,288,768,9,10
430343.19,263,162,299,0,288,768,299,480,288,768,9,10
430441.1,849,-603,299,0,288,768,299,480,288,768,9,10
430541.649999999,-641,8,299,0,288,768,299,480,288,768,9,10
430662.665,1322,-486,299,0,288,768,299,480,288,768,9,10
430777.989999999,1296,-943,299,0,288,768,299,480,288,768,9,10
430912.59,632,-562,299,0,288,768,299,480,288,768,9,10
431042.324999999,1494,-163,299,0,288,768,299,480,288,768,9,10
431154.054999999,-1540,1070,299,0,288,768,299,480,288,768,9,10
431260.879999998,-1896,2170,299,0,288,768,299,480,288,768,9,10
431365.299999998,307,-302,299,0,288,768,299,480,288,768,9,10
431492.65,-346,581,299,0,288,768,299,480,288,768,9,10
431609.969999998,443,718,299,0,288,768,299,480,288,768,9,10
431743.524999998,2118,-106,299,0,288,768,299,480,288,768,9,10
431851.459999998,557,-194,299,0,288,768,299,480,288,768,9,10
431963.619999999,2196,-1655,299,0,288,768,299,480,288,768,9,10
432071.274999998,1331,-448,299,0,288,768,299,480,288,768,9,10
432184.955000001,1279,-1106,299,0,288,768,299,480,288,768,9,10
432359.795,-284,1025,299,0,288,768,299,480,288,768,9,10
432513.660000001,1016,-650,299,0,288,768,299,480,288,768,9,10
432641.424999998,-151,542,299,0,288,768,299,480,288,768,9,10
432759.989999999,1412,-449,299,0,288,768,299,480,288,768,9,10
432869.585,1905,-1530,299,0,288,768,299,480,288,768,9,10
432968.590000001,172,341,299,0,288,768,299,480,288,768,9,10
433075.294999999,418,88,299,0,288,768,299,480,288,768,9,10
